track,note,velocity,time
1,74,100,11520
1,74,0,240
1,74,100,360
1,74,0,60
1,74,100,0
1,74,0,113
1,74,100,7
1,74,0,180
1,74,100,0
1,74,0,240
1,74,100,360
1,74,0,60
1,74,100,0
1,74,0,113
1,74,100,7
1,74,0,60
1,79,100,0
1,79,0,120
1,78,100,0
1,78,0,240
1,74,100,360
1,74,0,120
1,74,100,0
1,74,0,120
1,78,100,0
1,78,0,60
1,79,100,0
1,79,0,180
1,78,100,0
1,78,0,360
1,74,100,300
1,74,0,60
1,76,100,0
1,76,0,120
1,74,100,0
1,74,0,240
1,74,100,360
1,74,0,60
1,74,100,0
1,74,0,113
1,74,100,7
1,74,0,180
1,74,100,0
1,74,0,480
1,74,100,120
1,74,0,60
1,74,100,0
1,74,0,113
1,74,100,7
1,74,0,60
1,79,100,0
1,79,0,120
1,78,100,0
1,78,0,240
1,74,100,360
1,74,0,60
1,74,100,0
1,74,0,113
1,74,100,7
1,74,0,60
1,78,100,0
1,78,0,120
1,79,100,0
1,79,0,120
1,78,100,0
1,78,0,600
1,69,100,480
1,69,0,120
1,69,100,0
1,69,0,60
1,69,100,0
1,69,0,180
1,69,100,0
1,69,0,60
1,71,100,0
1,71,0,113
1,71,100,7
1,71,0,60
1,73,100,0
1,73,0,120
1,74,100,0
1,74,0,240
1,71,100,120
1,71,0,60
1,71,100,0
1,71,0,60
1,71,100,0
1,71,0,120
1,71,100,0
1,71,0,60
1,71,100,0
1,71,0,113
1,71,100,7
1,71,0,60
1,74,100,0
1,74,0,120
1,74,100,0
1,74,0,240
1,69,100,60
1,69,0,60
1,69,100,0
1,69,0,120
1,69,100,0
1,69,0,60
1,69,100,0
1,69,0,113
1,71,100,7
1,71,0,113
1,71,100,7
1,71,0,60
1,73,100,0
1,73,0,120
1,74,100,0
1,74,0,840
1,73,100,0
1,73,0,120
1,71,100,0
1,71,0,480
1,78,80,4320
1,78,0,240
1,79,80,0
1,79,0,240
1,78,80,0
1,78,0,360
1,79,80,120
1,79,0,240
1,79,80,0
1,79,0,240
1,79,80,0
1,79,0,360
1,78,80,120
1,78,0,240
1,79,80,0
1,79,0,240
1,78,80,0
1,78,0,360
1,76,80,120
1,76,0,240
1,76,80,0
1,76,0,240
1,76,80,0
1,76,0,240
1,78,80,0
1,78,0,240
1,78,80,0
1,78,0,240
1,79,80,0
1,79,0,240
1,78,80,0
1,78,0,240
1,74,80,0
1,74,0,240
1,79,80,0
1,79,0,240
1,79,80,0
1,79,0,240
1,79,80,0
1,79,0,240
1,74,80,0
1,74,0,240
1,78,80,0
1,78,0,240
1,79,80,0
1,79,0,240
1,78,80,0
1,78,0,240
1,74,80,0
1,74,0,240
1,76,80,0
1,76,0,240
1,76,80,0
1,76,0,240
1,76,80,0
1,76,0,240
1,78,80,0
1,78,0,240
1,74,100,0
1,74,0,240
1,74,100,360
1,74,0,60
1,74,100,0
1,74,0,113
1,74,100,7
1,74,0,180
1,74,100,0
1,74,0,240
1,74,100,360
1,74,0,60
1,74,100,0
1,74,0,113
1,74,100,7
1,74,0,60
1,79,100,0
1,79,0,120
1,78,100,0
1,78,0,240
1,74,100,360
1,74,0,120
1,74,100,0
1,74,0,120
1,78,100,0
1,78,0,60
1,79,100,0
1,79,0,180
1,78,100,0
1,78,0,360
1,74,100,300
1,74,0,60
1,76,100,0
1,76,0,120
1,74,100,0
1,74,0,240
1,74,100,360
1,74,0,60
1,74,100,0
1,74,0,113
1,74,100,7
1,74,0,180
1,74,100,0
1,74,0,240
1,74,100,360
1,74,0,60
1,74,100,0
1,74,0,113
1,74,100,7
1,74,0,60
1,79,100,0
1,79,0,120
1,78,100,0
1,78,0,240
1,74,100,360
1,74,0,60
1,74,100,0
1,74,0,113
1,74,100,7
1,74,0,60
1,78,100,0
1,78,0,120
1,79,100,0
1,79,0,120
1,78,100,0
1,78,0,600
1,69,100,480
1,69,0,120
1,69,100,0
1,69,0,60
1,69,100,0
1,69,0,180
1,69,100,0
1,69,0,60
1,71,100,0
1,71,0,113
