track,note,velocity,time
1,44,73,51820
1,63,82,384
1,68,82,0
1,60,64,0
1,39,73,244
1,68,82,384
1,63,82,0
1,60,73,0
1,44,73,124
1,39,73,26
1,67,82,384
1,58,73,0
1,63,82,0
1,39,73,120
1,46,73,26
1,58,73,384
1,67,82,0
1,63,82,0
1,41,73,152
1,68,82,384
1,60,64,0
1,65,82,0
1,36,73,244
1,68,82,384
1,60,73,0
1,65,82,0
1,41,73,124
1,36,73,26
1,67,82,384
1,63,82,0
1,60,73,0
1,36,73,120
1,43,73,26
1,67,82,48
1,63,82,0
1,60,73,0
1,36,73,0
1,37,73,48
1,68,82,384
1,65,82,0
1,61,64,0
1,44,73,244
1,68,82,384
1,65,82,0
1,61,73,0
1,37,73,124
1,39,73,26
1,67,82,384
1,63,82,0
1,61,73,0
1,46,73,248
1,67,82,384
1,63,82,0
1,61,73,0
1,44,73,152
1,68,82,384
1,63,82,0
1,60,64,0
1,39,73,244
1,68,82,384
1,63,82,0
1,60,73,0
1,44,73,124
1,39,73,26
1,51,64,2
1,39,69,108
1,67,82,40
1,63,82,0
1,58,73,0
1,37,73,0
1,49,73,2
1,48,73,208
1,36,73,2
1,46,64,206
1,67,82,2
1,63,82,0
1,58,73,0
1,34,72,0
1,44,73,192
1,63,82,384
1,68,82,0
1,60,64,0
1,39,73,244
1,68,82,384
1,63,82,0
1,60,73,0
1,44,73,124
1,39,73,26
1,67,82,384
1,58,73,0
1,63,82,0
1,39,73,120
1,46,73,26
1,58,73,48
1,67,82,0
1,63,82,0
1,39,73,0
1,41,73,48
1,68,82,384
1,60,64,0
1,65,82,0
1,41,73,116
1,36,73,26
1,68,82,384
1,60,73,0
1,65,82,0
1,36,73,252
1,67,82,384
1,63,82,0
1,60,73,0
1,36,73,120
1,43,73,26
1,67,82,48
1,63,82,0
1,60,73,0
1,36,73,0
1,37,73,48
1,68,82,384
1,65,82,0
1,61,64,0
1,37,73,116
1,44,73,26
1,68,82,74
1,65,82,0
1,61,73,0
1,37,73,0
1,38,73,82
1,68,82,384
1,62,82,0
1,58,73,0
1,38,73,120
1,46,73,26
1,68,82,384
1,62,82,0
1,58,73,0
1,39,73,152
1,68,82,384
1,63,82,0
1,60,64,0
1,39,73,120
1,34,73,26
1,68,82,384
1,63,82,0
1,60,73,0
1,34,73,124
1,39,73,26
1,67,82,240
1,63,82,0
1,61,73,0
1,61,73,302
1,63,82,0
1,68,82,0
1,70,82,270
1,63,82,0
1,61,73,0
1,44,73,55570
1,63,82,380
1,68,82,0
1,60,64,0
1,39,73,244
1,68,82,380
1,63,82,0
1,60,73,0
1,44,73,124
1,39,73,26
1,67,82,380
1,58,73,0
1,63,82,0
1,39,73,120
1,46,73,26
1,58,73,380
1,67,82,0
1,63,82,0
1,41,73,152
1,68,82,380
1,60,64,0
1,65,82,0
1,36,73,244
1,68,82,62
1,60,73,0
1,65,82,0
1,44,73,4
1,43,73,48
1,67,82,380
1,63,82,0
1,60,73,0
1,43,73,120
1,39,73,26
1,67,82,44
1,63,82,0
1,60,73,0
1,36,73,4
1,37,73,48
1,68,82,380
1,65,82,0
1,61,64,0
1,44,73,244
1,68,82,380
1,65,82,0
1,61,73,0
1,37,73,124
1,39,73,26
1,67,82,380
1,63,82,0
1,61,73,0
1,46,73,248
1,67,82,380
1,63,82,0
1,61,73,0
