track,note,velocity,time
1,50,111,0
1,57,90,0
1,60,102,188
1,67,117,188
1,57,0,568
1,60,0,68
1,50,0,64
1,67,0,96
1,50,97,64
1,57,82,8
1,60,94,196
1,67,117,188
1,57,0,560
1,60,0,112
1,50,0,72
1,67,0,44
1,50,101,0
1,57,91,4
1,60,105,176
1,67,115,196
1,57,0,596
1,50,0,56
1,60,0,4
1,67,0,92
1,50,109,0
1,57,73,8
1,60,89,192
1,67,110,188
1,60,0,332
1,60,98,60
1,67,0,252
1,66,116,108
1,60,0,332
1,60,97,68
1,57,0,92
1,57,93,112
1,66,0,132
1,67,111,52
1,60,0,340
1,60,100,48
1,57,0,140
1,50,0,24
1,45,106,0
1,60,0,8
1,67,0,24
1,45,0,36
1,57,97,8
1,52,100,0
1,45,113,0
1,61,97,4
1,52,0,188
1,57,0,8
1,61,0,4
1,45,0,16
1,51,97,340
1,57,100,0
1,45,120,0
1,61,88,8
1,57,0,52
1,51,0,0
1,61,0,52
1,45,0,16
1,43,119,20
1,55,101,8
1,59,101,4
1,50,104,4
1,50,0,4
1,55,0,0
1,43,0,8
1,59,0,4
1,45,119,16
1,57,107,4
1,61,91,0
1,52,92,0
1,57,0,196
1,52,0,4
1,61,0,4
1,45,0,48
1,57,112,900
1,62,117,0
1,66,113,8
1,62,0,148
1,57,0,12
1,66,0,28
1,57,106,4
1,61,118,0
1,52,114,0
1,64,115,8
1,52,0,140
1,61,0,8
1,57,0,16
1,64,0,36
1,50,116,16
1,43,95,0
1,59,106,0
1,55,105,0
1,62,106,12
1,55,0,4
1,59,0,4
1,50,0,4
1,43,0,16
1,62,0,20
1,43,57,20
1,50,113,0
1,55,97,4
1,59,82,8
1,55,0,4
1,50,0,4
1,59,0,64
1,43,0,20
1,55,113,4
1,60,113,4
1,64,109,4
1,64,0,128
1,60,0,4
1,55,0,4
1,55,110,0
1,59,103,0
1,43,51,0
1,62,110,0
1,50,117,0
1,67,42,16
1,67,0,116
1,62,0,12
1,59,0,36
1,50,0,16
1,55,0,8
1,43,0,16
1,52,117,1892
1,45,119,0
1,61,104,0
1,57,105,0
1,61,0,44
1,57,0,8
1,52,0,16
1,45,0,8
1,45,109,4
1,51,90,4
1,57,83,4
1,61,89,0
1,51,0,56
1,57,0,24
1,61,0,4
1,45,0,36
1,43,91,20
1,59,97,4
1,55,107,0
1,50,106,0
1,55,0,40
1,59,0,4
1,43,0,8
1,50,0,0
1,45,93,4
1,57,100,4
1,61,107,4
1,52,107,0
1,52,0,148
1,57,0,40
1,61,0,44
1,45,0,4
1,57,113,912
