track,note,velocity,time
4,40,110,1078
4,40,0,380
4,47,115,4
4,47,0,378
4,42,117,6
4,42,0,376
4,37,113,8
4,37,0,380
4,35,117,4
4,35,0,372
4,42,114,12
4,42,0,362
4,47,93,22
4,47,0,368
4,42,104,16
4,42,0,160
4,41,102,32
4,41,0,188
4,40,105,4
4,40,0,380
4,35,105,4
4,35,0,380
4,42,108,4
4,42,0,378
4,37,108,6
4,37,0,378
4,35,108,6
4,35,0,356
4,30,113,28
4,30,0,380
4,35,111,4
4,35,0,372
4,30,106,12
4,30,0,302
4,35,110,82
4,35,0,380
4,42,109,4
4,42,0,340
4,42,102,44
4,42,0,368
4,37,109,16
4,37,0,380
4,30,118,4
4,30,0,274
4,30,104,46
4,30,0,60
4,37,115,4
4,37,0,380
4,35,95,4
4,35,0,246
4,35,111,74
4,35,0,30
4,42,100,34
4,42,0,380
4,35,115,4
4,35,0,244
4,35,115,76
4,35,0,24
4,42,107,40
4,42,0,380
4,30,116,4
4,30,0,218
4,30,116,102
4,30,0,30
4,37,106,34
4,37,0,362
4,30,115,22
4,30,0,224
4,30,120,96
4,30,0,34
4,37,108,30
4,37,0,332
4,35,116,52
4,35,0,248
4,35,116,72
4,35,0,60
4,37,113,4
4,37,0,180
4,38,110,12
4,38,0,160
4,40,113,32
4,40,0,376
4,35,105,8
4,35,0,380
4,40,96,4
4,40,0,376
4,35,109,8
4,35,0,334
4,35,107,50
4,35,0,378
4,42,107,6
4,42,0,380
4,35,103,4
4,35,0,380
4,42,105,4
4,42,0,306
4,35,109,78
4,35,0,380
4,42,111,4
4,42,0,340
4,42,106,44
4,42,0,368
4,37,108,16
4,37,0,380
4,30,117,4
4,30,0,274
4,30,106,46
4,30,0,60
4,37,116,4
4,37,0,380
4,35,97,4
4,35,0,246
4,35,111,74
4,35,0,30
4,42,101,34
4,42,0,380
4,35,109,4
4,35,0,244
4,35,118,76
4,35,0,24
4,42,103,40
4,42,0,380
4,35,113,4
4,35,0,380
4,42,104,4
4,42,0,340
4,42,102,44
4,42,0,368
4,37,108,16
4,37,0,380
4,30,112,4
4,30,0,274
4,30,103,46
4,30,0,60
4,37,115,4
4,37,0,380
4,35,100,4
4,35,0,246
4,35,106,74
4,35,0,30
4,42,99,34
4,42,0,380
4,35,110,4
4,35,0,244
4,35,119,76
4,35,0,24
4,42,101,40
4,42,0,380
4,30,116,4
4,30,0,218
4,30,115,102
4,30,0,30
4,37,111,34
4,37,0,362
4,30,111,22
4,30,0,224
4,30,118,96
4,30,0,34
4,37,114,30
4,37,0,332
4,35,115,52
4,35,0,248
4,35,112,72
