track,note,velocity,time
3,62,79,1
3,45,69,0
3,38,0,38
3,45,0,21
3,69,68,1
3,66,77,0
3,50,58,0
3,62,0,2
3,69,0,51
3,66,0,3
3,62,70,4
3,54,72,0
3,50,0,7
3,69,80,53
3,66,91,0
3,50,73,0
3,54,0,2
3,62,0,0
3,69,0,43
