track,note,velocity,time
2,31,102,38580
2,31,0,941
2,35,102,19
2,35,0,923
2,36,98,37
2,36,0,931
2,38,98,29
2,38,0,958
2,31,102,2
2,31,0,941
2,35,102,19
2,35,0,923
2,36,98,37
2,36,0,931
2,38,98,29
2,38,0,958
2,36,98,2
2,36,0,947
2,31,99,13
2,31,0,920
2,33,98,40
2,33,0,941
2,40,98,19
2,28,105,960
2,40,0,2
2,33,110,958
2,28,0,1
2,33,0,451
2,31,110,28
2,31,0,440
2,30,108,40
2,35,106,960
2,30,0,5
2,35,0,1903
2,34,110,12
2,34,0,930
2,38,116,30
2,38,0,956
2,39,114,4
2,39,0,913
2,41,116,47
2,41,0,476
2,29,118,4
2,29,0,476
2,34,110,4
2,34,0,930
2,38,116,30
2,38,0,956
2,39,114,4
2,39,0,913
2,41,116,47
2,41,0,476
2,29,118,4
2,29,0,476
2,30,116,4
2,37,126,960
2,30,0,7
2,37,0,936
2,35,126,17
2,35,0,943
2,34,121,17
2,34,0,951
2,36,118,9
2,36,0,925
2,29,110,35
2,34,94,960
2,29,0,6
2,34,0,921
2,39,83,33
2,39,0,951
2,33,82,9
2,38,93,960
2,33,0,18
2,38,0,64
2,26,87,38
2,26,0,830
2,34,74,10
2,34,0,937
2,27,76,23
2,27,0,768
2,27,67,72
2,27,0,113
2,33,74,7
2,33,0,955
2,26,77,5
2,26,0,952
2,31,80,8
2,31,0,756
2,31,79,84
2,36,90,120
2,31,0,5
2,43,76,355
2,36,0,40
2,48,77,80
2,43,0,10
2,48,0,108
2,43,74,2
2,48,74,120
2,43,0,8
2,48,0,103
2,43,77,9
2,43,0,120
2,33,80,0
2,33,0,815
2,33,85,25
2,33,0,118
2,26,90,2
2,26,0,957
2,27,62,3
2,27,0,1923
2,31,102,2877
2,31,0,941
2,35,102,19
2,35,0,923
2,36,105,37
2,36,0,931
2,38,105,29
2,38,0,958
2,31,108,2
2,31,0,941
2,35,107,19
2,35,0,923
2,36,108,37
2,36,0,931
2,38,110,29
2,38,0,958
2,39,111,2
2,39,0,920
2,34,114,40
2,34,0,925
2,36,110,35
2,36,0,922
2,31,110,38
2,31,0,957
2,31,110,3
2,31,0,941
2,36,112,19
2,36,0,928
2,34,114,32
2,34,0,921
2,39,111,39
2,36,111,960
2,39,0,5
2,36,0,936
2,41,112,19
2,29,115,960
2,41,0,3
2,29,0,473
2,41,114,4
2,41,0,113
2,39,112,7
2,38,112,120
2,39,0,6
2,36,106,114
2,38,0,10
2,36,0,100
2,37,117,10
2,37,0,930
2,29,116,30
2,29,0,897
2,30,115,63
2,30,0,913
2,32,116,47
2,37,117,960
2,32,0,3
2,37,0,927
2,29,116,30
2,29,0,897
2,30,114,63
2,30,0,913
2,32,116,47
2,30,115,960
2,32,0,3
2,37,116,957
2,30,0,7
2,37,0,936
2,35,116,17
2,35,0,943
2,34,117,17
2,34,0,951
2,36,108,9
2,36,0,925
2,29,107,35
2,34,89,960
2,29,0,6
2,34,0,921
2,27,87,33
2,27,0,951
2,33,89,9
2,38,88,960
2,33,0,18
2,38,0,64
2,26,96,38
2,26,0,830
2,34,77,10
2,34,0,937
2,27,79,23
2,27,0,768
2,27,83,72
2,27,0,113
2,33,75,7
2,33,0,955
2,26,85,5
2,26,0,952
2,31,79,8
2,31,0,960
2,36,66,0
2,33,62,960
2,36,0,1
2,26,58,959
2,33,0,13
2,26,0,935
3,65,110,55195
3,65,0,116
3,60,110,4
3,60,0,120
3,62,100,0
3,62,0,227
3,65,118,13
3,60,100,120
3,65,0,18
3,62,96,102
3,60,0,6
3,65,100,234
3,62,0,7
3,60,88,113
3,65,0,13
3,62,92,107
3,60,0,2
3,65,100,238
3,62,0,6
3,60,100,114
3,65,0,16
3,62,96,104
3,60,0,10
3,67,110,230
3,62,0,11
3,60,92,109
3,67,0,10
3,62,96,110
3,60,0,5
3,62,0,217
3,67,100,18
3,60,104,120
3,67,0,15
3,62,98,105
3,60,0,10
3,67,104,230
3,62,0,13
3,60,98,107
3,67,0,11
3,62,96,109
3,60,0,7
3,62,0,233
3,67,100,0
3,62,100,120
3,67,0,10
3,60,104,110
3,62,0,7
3,60,0,229
3,65,108,4
3,60,104,120
3,65,0,11
3,62,100,109
3,60,0,15
3,65,96,225
3,62,0,1
3,60,108,119
3,65,0,17
3,62,100,103
3,60,0,12
3,65,104,228
3,62,0,8
3,60,90,112
3,65,0,21
3,62,96,99
3,60,0,6
3,65,98,234
3,62,0,5
3,60,98,115
3,65,0,16
3,62,96,104
3,60,0,13
3,67,104,227
3,62,0,11
3,60,96,109
3,67,0,12
3,60,0,100
3,62,96,8
3,67,100,240
3,62,0,6
3,60,100,114
3,67,0,16
3,60,0,99
3,62,96,5
3,67,100,240
3,62,0,8
3,60,96,112
3,67,0,10
3,62,104,110
3,60,0,5
3,65,100,235
3,62,0,2
3,62,92,118
3,65,0,16
3,60,114,104
3,62,0,8
3,60,0,129
3,68,100,40423
3,63,102,120
3,68,0,6
3,65,103,114
3,63,0,7
3,65,0,224
3,68,99,9
3,63,103,120
3,68,0,15
3,63,0,105
3,65,100,0
3,68,91,240
3,65,0,3
3,63,96,117
3,68,0,10
3,63,0,110
3,65,97,0
3,68,97,240
3,65,0,3
3,63,95,117
3,68,0,1
3,65,103,119
3,63,0,1
3,70,97,239
3,65,0,16
3,63,93,104
3,70,0,5
3,63,0,110
3,65,99,5
3,70,103,240
3,65,0,6
3,63,91,114
3,70,0,10
3,65,99,110
3,63,0,1
3,70,103,239
3,65,0,2
3,63,96,118
3,70,0,10
3,65,96,110
3,63,0,7
3,68,91,233
3,65,0,5
3,65,100,115
3,68,0,20
3,61,96,100
3,65,0,13
3,61,0,227
3,68,96,0
3,68,0,118
3,63,96,2
3,65,96,120
3,63,0,10
3,68,95,230
3,65,0,7
3,63,93,113
3,68,0,3
3,65,97,117
3,63,0,10
3,68,103,230
3,65,0,7
3,63,91,113
3,68,0,11
3,65,105,109
3,63,0,2
3,68,103,238
3,65,0,20
3,63,99,100
3,68,0,10
3,65,100,110
3,63,0,10
3,70,103,230
3,65,0,16
3,63,100,104
3,70,0,13
3,63,0,107
3,65,99,0
3,65,0,238
3,70,103,2
3,63,97,120
3,70,0,7
3,63,0,110
3,65,100,3
3,70,97,240
3,65,0,10
3,63,97,110
3,70,0,5
3,65,105,115
3,63,0,17
3,68,97,223
3,65,0,7
3,65,102,113
3,68,0,16
3,63,103,104
3,65,0,6
3,63,0,104
4,74,105,9210
4,74,0,57
4,74,105,63
4,74,0,63
4,74,105,57
4,74,0,65
4,74,105,55
4,74,0,58
4,74,105,62
4,74,0,53
4,74,105,67
4,74,0,57
4,74,105,63
4,74,0,452
4,67,105,28
