,track,note,velocity,time
0,1,8,26,31
1,2,94,82,98
2,1,1,119,75
3,1,126,2,16
4,2,75,1,155
5,1,81,43,109
6,2,20,84,89
7,2,99,21,201
8,2,5,22,201
9,2,35,68,106
10,2,114,92,103
11,2,79,65,14
12,2,18,35,27
13,1,8,39,65
14,1,71,34,198
15,1,33,120,157
16,2,10,59,64
17,1,56,89,84
18,1,20,98,103
19,2,96,126,21
20,1,87,27,205
21,1,112,60,136
22,2,36,88,181
23,1,105,98,1
24,1,79,11,18
25,1,44,91,162
26,2,54,8,163
27,2,73,77,124
28,1,74,37,72
29,1,72,21,41
30,2,25,50,32
31,2,105,91,2
32,1,70,63,144
33,2,46,7,172
34,2,30,54,55
35,1,78,51,57
36,1,97,12,69
37,2,60,28,84
38,2,49,39,178
39,2,6,49,185
40,2,38,22,157
41,2,35,56,166
42,1,24,92,177
43,1,63,48,152
44,2,76,29,159
45,2,96,115,98
46,1,117,54,136
47,1,100,8,34
48,2,38,24,221
49,2,54,66,173
50,2,76,20,149
51,1,110,97,237
52,2,115,86,175
53,2,103,48,75
54,1,44,46,10
55,1,6,18,138
56,2,11,67,56
57,2,43,85,189
58,1,113,16,185
59,1,84,102,33
60,2,28,53,149
61,1,111,40,217
62,2,104,125,167
63,2,41,17,104
64,2,52,75,173
65,1,90,24,221
66,2,58,54,8
67,2,97,83,63
68,2,83,7,159
69,1,35,75,111
70,1,6,98,177
71,2,41,29,30
72,2,88,96,152
73,2,112,110,152
74,2,63,94,136
75,1,95,115,63
76,1,93,52,212
77,1,28,57,174
78,2,13,113,182
79,1,48,76,39
80,1,46,5,145
81,1,52,106,28
82,1,49,25,76
83,1,91,58,219
84,2,85,79,213
85,2,100,121,82
86,2,78,96,8
87,2,78,120,223
88,1,49,102,142
89,1,22,40,51
90,2,93,106,77
91,1,120,107,136
92,1,55,7,108
93,2,51,72,63
94,1,61,6,101
95,1,97,91,3
96,1,23,49,149
97,2,78,87,102
98,1,82,117,159
99,1,114,100,142
100,1,99,125,53
101,1,11,40,200
102,1,119,96,124
103,2,119,29,163
104,2,109,43,37
105,2,72,119,147
106,2,123,22,37
107,2,13,26,229
108,2,43,110,211
109,1,91,37,59
110,2,61,26,201
111,1,80,4,58
112,2,113,76,67
113,2,39,75,86
114,1,110,104,24
115,1,40,3,226
116,1,84,37,4
117,1,67,42,93
118,1,108,92,158
119,2,65,109,106
120,2,107,123,91
121,1,5,33,91
122,2,75,95,54
123,2,24,19,83
124,1,47,19,115
125,2,95,58,104
126,2,124,103,121
127,1,53,16,9
128,2,59,105,7
129,2,29,49,199
130,1,8,30,18
131,2,65,80,24
132,1,73,42,92
133,2,72,9,23
134,1,88,84,121
135,1,108,38,127
136,1,25,54,51
137,1,60,114,223
138,2,27,92,86
139,2,14,65,108
140,1,8,65,71
141,1,111,115,21
142,2,53,31,237
143,1,51,119,207
144,2,68,49,100
145,1,118,83,227
146,2,103,106,220
147,2,84,40,1
148,1,29,55,181
149,1,6,106,190
150,2,87,52,14
151,1,83,111,95
152,1,55,70,41
153,2,39,25,54
154,1,59,121,105
155,2,125,15,167
156,2,39,41,145
157,2,99,84,23
158,1,5,16,57
159,1,96,67,181
160,1,75,102,116
161,1,22,44,76
162,1,19,120,9
163,2,125,108,66
164,1,125,90,216
165,1,4,43,51
166,1,125,15,74
167,1,105,19,25
168,2,120,54,85
169,1,30,24,161
170,1,24,20,3
171,2,68,112,191
172,1,26,85,66
173,2,8,94,40
174,1,122,119,107
175,1,11,99,89
176,2,19,62,100
177,1,69,114,98
178,1,6,13,216
179,1,112,20,14
180,2,109,73,211
181,2,47,92,89
182,2,119,97,116
183,1,59,91,191
184,2,118,68,100
185,1,112,110,169
186,2,54,91,19
187,2,115,28,76
188,1,118,7,120
189,1,74,94,9
190,2,108,105,139
191,1,80,16,123
192,1,39,71,66
193,1,106,34,204
194,1,14,26,161
195,1,67,15,17
196,1,61,86,170
